Chapter,Verse Number,Verse
3,41,ततः सोऽपि पदाक्रान्तस्तया निजमुखात्तदा ।अर्धनिष्क्रान्त एवासीद्देव्या वीर्येण संवृतः॥
3,42,अर्धनिष्क्रान्त एवासौ युध्यमानो महासुरः ।तया महासिना देव्या शिरश्छित्त्वा निपातितः॥
3,43,ततो हाहाकृतं सर्वं दैत्यसैन्यं ननाश तत् ।प्रहर्षं च परं जग्मुः सकला देवतागणाः॥
3,44,तुष्टुवुस्तां सुरा देवीं सहदिव्यैर्महर्षिभिः ।जगुर्गन्धर्वपतयो ननृतुश्चाप्सरोगणाः॥
4,1,ॐ ऋषिरुवाच॥
4,2,शक्रादयः सुरगणा निहतेऽतिवीर्ये तस्मिन्दुरात्मनि सुरारिबले च देव्या । तां तुष्टुवुः प्रणतिनम्रशिरोधरांसा वाग्भिः प्रहर्षपुलकोद्गमचारुदेहाः॥
4,3,देव्या यया ततमिदं जगदात्मशक्त्या निःशेषदेवगणशक्तिसमूहमूर्त्या । तामम्बिकामखिलदेवमहर्षिपूज्यां भक्त्या नताः स्म विदधातु शुभानि सा नः॥
4,4,यस्याः प्रभावमतुलं भगवाननन्तो ब्रह्मा हरश्च न हि वक्तुमलं बलं च । सा चण्डिकाखिलजगत्परिपालनाय नाशाय चाशुभभयस्य मतिं करोतु॥
4,5,या श्रीः स्वयं सुकृतिनां भवनेष्वलक्ष्मीः पापात्मनां कृतधियां हृदयेषु बुद्धिः । श्रद्धा सतां कुलजनप्रभवस्य लज्जा तां त्वां नताः स्म परिपालय देवि विश्वम्॥
4,6,किं वर्णयाम तव रूपमचिन्त्यमेतत् किञ्चातिवीर्यमसुरक्षयकारि भूरि । किं चाहवेषु चरितानि तवाति यानि सर्वेषु देव्यसुरदेवगणादिकेषु॥
4,7,हेतुः समस्तजगतां त्रिगुणापि दोषैर्न ज्ञायसे हरिहरादिभिरप्यपारा । सर्वाश्रयाखिलमिदं जगदंशभूतमव्याकृता हि परमा प्रकृतिस्त्वमाद्या॥
4,8,यस्याः समस्तसुरता समुदीरणेन तृप्तिं प्रयाति सकलेषु मखेषु देवि । स्वाहासि वै पितृगणस्य च तृप्तिहेतुरुच्चार्यसे त्वमत एव जनैः स्वधा च॥
4,9,या मुक्तिहेतुरविचिन्त्यमहाव्रता त्वं अभ्यस्यसे सुनियतेन्द्रियतत्त्वसारैः । मोक्षार्थिभिर्मुनिभिरस्तसमस्तदोषैर्विद्यासि सा भगवती परमा हि देवि॥
4,10,शब्दात्मिका सुविमलर्ग्यजुषां निधानमुद्गीथरम्यपदपाठवतां च साम्नाम् । देवि त्रयी भगवती भवभावनाय वार्तासि सर्वजगतां परमार्तिहन्त्री॥
4,11,मेधासि देवि विदिताखिलशास्त्रसारा दुर्गासि दुर्गभवसागरनौरसङ्गा । श्रीः कैटभारिहृदयैककृताधिवासा गौरी त्वमेव शशिमौलिकृतप्रतिष्ठा॥
4,12,ईषत्सहासममलं परिपूर्णचन्द्रबिम्बानुकारि कनकोत्तमकान्तिकान्तम् । अत्यद्भुतं प्रहृतमात्तरुषा तथापि वक्त्रं विलोक्य सहसा महिषासुरेण॥
4,13,दृष्ट्वा तु देवि कुपितं भ्रुकुटीकरालमुद्यच्छशाङ्कसदृशच्छवि यन्न सद्यः । प्राणान् मुमोच महिषस्तदतीव चित्रं कैर्जीव्यते हि कुपितान्तकदर्शनेन॥
4,14,देवि प्रसीद परमा भवती भवाय सद्यो विनाशयसि कोपवती कुलानि । विज्ञातमेतदधुनैव यदस्तमेत- न्नीतं बलं सुविपुलं महिषासुरस्य॥
4,15,ते सम्मता जनपदेषु धनानि तेषां तेषां यशांसि न च सीदति बन्धुवर्गः । धन्यास्त एव निभृतात्मजभृत्यदारा येषां सदाभ्युदयदा भवती प्रसन्ना॥
4,16,धर्म्याणि देवि सकलानि सदैव कर्माण्यत्यादृतः प्रतिदिनं सुकृती करोति । स्वर्गं प्रयाति च ततो भवती प्रसादाल्लोकत्रयेऽपि फलदा ननु देवि तेन॥
4,17,दुर्गे स्मृता हरसि भीतिमशेषजन्तोः स्वस्थैः स्मृता मतिमतीव शुभां ददासि । दारिद्र्यदुःखभयहारिणि का त्वदन्या सर्वोपकारकरणाय सदार्द्रचित्ता॥
4,18,एभिर्हतैर्जगदुपैति सुखं तथैते कुर्वन्तु नाम नरकाय चिराय पापम् । सङ्ग्राममृत्युमधिगम्य दिवं प्रयान्तु मत्वेति नूनमहितान्विनिहंसि देवि॥
4,19,दृष्ट्वैव किं न भवती प्रकरोति भस्म सर्वासुरानरिषु यत्प्रहिणोषि शस्त्रम् । लोकान्प्रयान्तु रिपवोऽपि हि शस्त्रपूता इत्थं मतिर्भवति तेष्वहितेषुसाध्वी॥
4,20,खड्गप्रभानिकरविस्फुरणैस्तथोग्रैः शूलाग्रकान्तिनिवहेन दृशोऽसुराणाम् । यन्नागता विलयमंशुमदिन्दुखण्डयोग्याननं तव विलोकयतां तदेतत्॥
4,21,दुर्वृत्तवृत्तशमनं तव देवि शीलं रूपं तथैतदविचिन्त्यमतुल्यमन्यैः । वीर्यं च हन्तृ हृतदेवपराक्रमाणां वैरिष्वपि प्रकटितैव दया त्वयेत्थम्॥
4,22,केनोपमा भवतु तेऽस्य पराक्रमस्य रूपं च शत्रुभयकार्यतिहारि कुत्र । चित्ते कृपा समरनिष्ठुरता च दृष्टा त्वय्येव देवि वरदे भुवनत्रयेऽपि॥
4,23,त्रैलोक्यमेतदखिलं रिपुनाशनेन त्रातं त्वया समरमूर्धनि तेऽपि हत्वा । नीता दिवं रिपुगणा भयमप्यपास्तम् अस्माकमुन्मदसुरारिभवं नमस्ते॥
4,24,शूलेन पाहि नो देवि पाहि खड्गेन चाम्बिके । घण्टास्वनेन नः पाहि चापज्यानिःस्वनेन च॥
4,25,प्राच्यां रक्ष प्रतीच्यां च चण्डिके रक्ष दक्षिणे । भ्रामणेनात्मशूलस्य उत्तरस्यां तथेश्वरि॥
4,26,सौम्यानि यानि रूपाणि त्रैलोक्ये विचरन्ति ते । यानि चात्यन्तघोराणि तै रक्षास्मांस्तथा भुवम्॥
4,27,खड्गशूलगदादीनि यानि चास्त्रानि तेऽम्बिके । करपल्लवसङ्गीनि तैरस्मान्रक्ष सर्वतः॥
4,28,ऋषिरुवाच॥
4,29,एवं स्तुता सुरैर्दिव्यैः कुसुमैर्नन्दनोद्भवैः । अर्चिता जगतां धात्री तथा गन्धानुलेपनैः॥
4,30,भक्त्या समस्तैस्त्रिदशैर्दिव्यैर्धूपैः सुधूपिता । प्राह प्रसादसुमुखी समस्तान् प्रणतान् सुरान्॥
4,31,देव्युवाच॥
4,32,व्रियतां त्रिदशाः सर्वे यदस्मत्तोऽभिवाञ्छितम्॥
4,33,देवा ऊचुः॥
4,34,भगवत्या कृतं सर्वं न किञ्चिदवशिष्यते॥
4,35,यदयं निहतः शत्रुरस्माकं महिषासुरः । यदि चापि वरो देयस्त्वयास्माकं महेश्वरि॥
4,36,संस्मृता संस्मृता त्वं नो हिंसेथाः परमापदः । यश्च मर्त्यः स्तवैरेभिस्त्वां स्तोष्यत्यमलानने॥
4,37,तस्य वित्तर्द्धिविभवैर्धनदारादिसम्पदाम् । वृद्धयेऽस्मत्प्रसन्ना त्वं भवेथाः सर्वदाम्बिके॥
4,38,ऋषिरुवाच॥
4,39,इति प्रसादिता देवैर्जगतोऽर्थे तथात्मनः । तथेत्युक्त्वा भद्रकाली बभूवान्तर्हिता नृप॥
4,40,इत्येतत्कथितं भूप सम्भूता सा यथा पुरा । देवी देवशरीरेभ्यो जगत्त्रयहितैषिणी॥
4,41,पुनश्च गौरीदेहात्सा समुद्भूता यथाभवत् । वधाय दुष्टदैत्यानां तथा शुम्भनिशुम्भयोः॥
4,42,रक्षणाय च लोकानां देवानामुपकारिणी । तच्छृणुष्व मयाख्यातं यथावत्कथयामि ते॥
5,1,ॐ क्लीं ऋषिरुवाच॥
5,2,पुरा शुम्भनिशुम्भाभ्यामसुराभ्यां शचीपतेः । त्रैलोक्यं यज्ञभागाश्च हृता मदबलाश्रयात्॥
5,3,तावेव सूर्यतां तद्वदधिकारं तथैन्दवम् । कौबेरमथ याम्यं च चक्राते वरुणस्य च॥
5,4,तावेव पवनर्द्धिं च चक्रतुर्वह्निकर्म च । ततो देवा विनिर्धूता भ्रष्टराज्याः पराजिताः॥
5,5,हृताधिकारास्त्रिदशास्ताभ्यां सर्वे निराकृताः । महासुराभ्यां तां देवीं संस्मरन्त्यपराजिताम्॥
5,6,तयास्माकं वरो दत्तो यथापत्सु स्मृताखिलाः । भवतां नाशयिष्यामि तत्क्षणात्परमापदः॥
5,7,इति कृत्वा मतिं देवा हिमवन्तं नगेश्वरम् । जग्मुस्तत्र ततो देवीं विष्णुमायां प्रतुष्टुवुः॥
5,8,देवा ऊचुः॥
5,9,नमो देव्यै महादेव्यै शिवायै सततं नमः । नमः प्रकृत्यै भद्रायै नियताः प्रणताः स्म ताम्॥
5,10,रौद्रायै नमो नित्यायै गौर्यै धात्र्यै नमो नमः । ज्योत्स्नायै चेन्दुरूपिण्यै सुखायै सततं नमः॥
5,11,कल्याण्यै प्रणतां वृद्ध्यै सिद्ध्यै कुर्मो नमो नमः । नैरृत्यै भूभृतां लक्ष्म्यै शर्वाण्यै ते नमो नमः॥
5,12,दुर्गायै दुर्गपारायै सारायै सर्वकारिण्यै । ख्यात्यै तथैव कृष्णायै धूम्रायै सततं नमः॥
5,13,अतिसौम्यातिरौद्रायै नतास्तस्यै नमो नमः । नमो जगत्प्रतिष्ठायै देव्यै कृत्यै नमो नमः॥
5,14-16,या देवी सर्वभूतेषु विष्णुमायेति शब्दिता । नमस्तस्यै नमस्तस्यै नमस्तस्यै नमो नमः॥
5,17-19,या देवी सर्वभूतेषु चेतनेत्यभिधीयते । नमस्तस्यै नमस्तस्यै नमस्तस्यै नमो नमः॥
5,20-22,या देवी सर्वभूतेषु बुद्धिरूपेण संस्थिता । नमस्तस्यै नमस्तस्यै नमस्तस्यै नमो नमः॥
5,23-25,या देवी सर्वभूतेषु निद्रारूपेण संस्थिता । नमस्तस्यै नमस्तस्यै नमस्तस्यै नमो नमः॥
5,26-28,या देवी सर्वभूतेषु क्षुधारूपेण संस्थिता । नमस्तस्यै नमस्तस्यै नमस्तस्यै नमो नमः॥
5,29-31,या देवी सर्वभूतेषु छायारूपेण संस्थिता । नमस्तस्यै नमस्तस्यै नमस्तस्यै नमो नमः॥
5,32-34,या देवी सर्वभूतेषु शक्तिरूपेण संस्थिता । नमस्तस्यै नमस्तस्यै नमस्तस्यै नमो नमः॥
5,35-37,या देवी सर्वभूतेषु तृष्णारूपेण संस्थिता । नमस्तस्यै नमस्तस्यै नमस्तस्यै नमो नमः॥
5,38-40,या देवी सर्वभूतेषु क्षान्तिरूपेण संस्थिता । नमस्तस्यै नमस्तस्यै नमस्तस्यै नमो नमः॥
5,41-43,या देवी सर्वभूतेषु जातिरूपेण संस्थिता । नमस्तस्यै नमस्तस्यै नमस्तस्यै नमो नमः॥
5,44-46,या देवी सर्वभूतेषु लज्जारूपेण संस्थिता । नमस्तस्यै नमस्तस्यै नमस्तस्यै नमो नमः॥
5,47-49,या देवी सर्वभूतेषु शान्तिरूपेण संस्थिता । नमस्तस्यै नमस्तस्यै नमस्तस्यै नमो नमः॥
5,50-52,या देवी सर्वभूतेषु श्रद्धारूपेण संस्थिता । नमस्तस्यै नमस्तस्यै नमस्तस्यै नमो नमः॥
5,53-55,या देवी सर्वभूतेषु कान्तिरूपेण संस्थिता । नमस्तस्यै नमस्तस्यै नमस्तस्यै नमो नमः॥
5,56-58,या देवी सर्वभूतेषु लक्ष्मीरूपेण संस्थिता । नमस्तस्यै नमस्तस्यै नमस्तस्यै नमो नमः॥
5,59-61,या देवी सर्वभूतेषु वृत्तिरूपेण संस्थिता । नमस्तस्यै नमस्तस्यै नमस्तस्यै नमो नमः॥
5,62-64,या देवी सर्वभूतेषु स्मृतिरूपेण संस्थिता । नमस्तस्यै नमस्तस्यै नमस्तस्यै नमो नमः॥
5,65-67,या देवी सर्वभूतेषु दयारूपेण संस्थिता । नमस्तस्यै नमस्तस्यै नमस्तस्यै नमो नमः॥
5,68-70,या देवी सर्वभूतेषु तुष्टिरूपेण संस्थिता । नमस्तस्यै नमस्तस्यै नमस्तस्यै नमो नमः॥
5,71-73,या देवी सर्वभूतेषु मातृरूपेण संस्थिता । नमस्तस्यै नमस्तस्यै नमस्तस्यै नमो नमः॥
5,74-76,या देवी सर्वभूतेषु भ्रान्तिरूपेण संस्थिता । नमस्तस्यै नमस्तस्यै नमस्तस्यै नमो नमः॥
5,77,इन्द्रियाणामधिष्ठात्री भूतानां चाखिलेषु या । भूतेषु सततं तस्यै व्याप्त्यै देव्यै नमो नमः॥
5,78-80,चितिरूपेण या कृत्स्नमेतद् व्याप्य स्थिता जगत् । नमस्तस्यै नमस्तस्यै नमस्तस्यै नमो नमः॥
5,81,स्तुता सुरैः पूर्वमभीष्टसंश्रयात्तथा सुरेन्द्रेण दिनेषु सेविता । करोतु सा नः शुभहेतुरीश्वरी शुभानि भद्राण्यभिहन्तु चापदः॥
5,82,या साम्प्रतं चोद्धतदैत्यतापितैरस्माभिरीशा च सुरैर्नमस्यते । या च स्मृता तत्क्षणमेव हन्ति नः सर्वापदो भक्तिविनम्रमूर्तिभिः॥
5,83,ऋषिरुवाच॥
5,84,एवं स्तवाभियुक्तानां देवानां तत्र पार्वती । स्नातुमभ्याययौ तोये जाह्नव्या नृपनन्दन॥
5,85,साब्रवीत्तान् सुरान् सुभ्रूर्भवद्भिः स्तूयतेऽत्र का । शरीरकोशतश्चास्याः समुद्भूताब्रवीच्छिवा॥
5,86,स्तोत्रं ममैतत्क्रियते शुम्भदैत्यनिराकृतैः । देवैः समेतैः समरे निशुम्भेन पराजितैः॥
5,87,शरीरकोशाद्यत्तस्याः पार्वत्या निःसृताम्बिका । कौशिकीति समस्तेषु ततो लोकेषु गीयते॥
5,88,तस्यां विनिर्गतायां तु कृष्णाभूत्सापि पार्वती । कालिकेति समाख्याता हिमाचलकृताश्रया॥
5,89,ततोऽम्बिकां परं रूपं बिभ्राणां सुमनोहरम् । ददर्श चण्डो मुण्डश्च भृत्यौ शुम्भनिशुम्भयोः॥
5,90,ताभ्यां शुम्भाय चाख्याता सातीव सुमनोहरा । काप्यास्ते स्त्री महाराज भासयन्ती हिमाचलम्॥
5,91,नैव तादृक् क्वचिद्रूपं दृष्टं केनचिदुत्तमम् । ज्ञायतां काप्यसौ देवी गृह्यतां चासुरेश्वर॥
5,92,स्त्रीरत्नमतिचार्वङ्गी द्योतयन्ती दिशस्त्विषा । सा तु तिष्ठति दैत्येन्द्र तां भवान् द्रष्टुमर्हति॥
5,93,यानि रत्नानि मणयो गजाश्वादीनि वै प्रभो । त्रैलोक्ये तु समस्तानि साम्प्रतं भान्ति ते गृहे॥
5,94,ऐरावतः समानीतो गजरत्नं पुरन्दरात् । पारिजाततरुश्चायं तथैवोच्चैःश्रवा हयः॥
5,95,विमानं हंससंयुक्तमेतत्तिष्ठति तेऽङ्गणे । रत्नभूतमिहानीतं यदासीद्वेधसोऽद्भुतम्॥
5,96,निधिरेष महापद्मः समानीतो धनेश्वरात् । किञ्जल्किनीं ददौ चाब्धिर्मालामम्लानपङ्कजाम्॥
5,97,छत्रं ते वारुणं गेहे काञ्चनस्रावि तिष्ठति । तथायं स्यन्दनवरो यः पुरासीत्प्रजापतेः॥
5,98,मृत्योरुत्क्रान्तिदा नाम शक्तिरीश त्वया हृता । पाशः सलिलराजस्य भ्रातुस्तव परिग्रहे॥
5,99,निशुम्भस्याब्धिजाताश्च समस्ता रत्नजातयः । वह्निरपि ददौ तुभ्यमग्निशौचे च वाससी॥
5,100,एवं दैत्येन्द्र रत्नानि समस्तान्याहृतानि ते । स्त्रीरत्नमेषा कल्याणी त्वया कस्मान्न गृह्यते॥
5,101,ऋषिरुवाच॥
5,102,निशम्येति वचः शुम्भः स तदा चण्डमुण्डयोः । प्रेषयामास सुग्रीवं दूतं देव्या महासुरम्॥
5,103,इति चेति च वक्तव्या सा गत्वा वचनान्मम । यथा चाभ्येति सम्प्रीत्या तथा कार्यं त्वया लघु॥
5,104,स तत्र गत्वा यत्रास्ते शैलोद्देशेऽतिशोभने । तां च देवीं ततः प्राह श्लक्ष्णं मधुरया गिरा॥
5,105,दूत उवाच॥
5,106,देवि दैत्येश्वरः शुम्भस्त्रैलोक्ये परमेश्वरः । दूतोऽहं प्रेषितस्तेन त्वत्सकाशमिहागतः॥
5,107,अव्याहताज्ञः सर्वासु यः सदा देवयोनिषु । निर्जिताखिलदैत्यारिः स यदाह शृणुष्व तत्॥
5,108,मम त्रैलोक्यमखिलं मम देवा वशानुगाः । यज्ञभागानहं सर्वानुपाश्नामि पृथक् पृथक्॥
5,109,त्रैलोक्ये वररत्नानि मम वश्यान्यशेषतः । तथैव गजरत्नं च हृतं देवेन्द्रवाहनम्॥
5,110,क्षीरोदमथनोद्भूतमश्वरत्नं ममामरैः । उच्चैःश्रवससंज्ञं तत्प्रणिपत्य समर्पितम्॥
5,111,यानि चान्यानि देवेषु गन्धर्वेषूरगेषु च । रत्नभूतानि भूतानि तानि मय्येव शोभने॥
5,112,स्त्रीरत्नभूतां त्वां देवि लोके मन्यामहे वयम् । सा त्वमस्मानुपागच्छ यतो रत्नभुजो वयम्॥
5,113,मां वा ममानुजं वापि निशुम्भमुरुविक्रमम् । भज त्वं चञ्चलापाङ्गि रत्नभूतासि वै यतः॥
5,114,परमैश्वर्यमतुलं प्राप्स्यसे मत्परिग्रहात् । एतद्बुद्ध्या समालोच्य मत्परिग्रहतां व्रज॥
5,115,ऋषिरुवाच॥
5,116,इत्युक्ता सा तदा देवी गम्भीरान्तःस्मिता जगौ । दुर्गा भगवती भद्रा ययेदं धार्यते जगत्॥
5,117,देव्युवाच॥
5,118,सत्यमुक्तं त्वया नात्र मिथ्या किञ्चित्त्वयोदितम् । त्रैलोक्याधिपतिः शुम्भो निशुम्भश्चापि तादृशः॥
5,119,किं त्वत्र यत्प्रतिज्ञातं मिथ्या तत्क्रियते कथम् । श्रूयतामल्पबुद्धित्वात्प्रतिज्ञा या कृता पुरा॥
5,120,यो मां जयति सङ्ग्रामे यो मे दर्पं व्यपोहति । यो मे प्रतिबलो लोके स मे भर्ता भविष्यति॥
5,121,तदागच्छतु शुम्भोऽत्र निशुम्भो वा महाबलः । मां जित्वा किं चिरेणात्र पाणिं गृह्णातु मे लघु॥
5,122,दूत उवाच॥
5,123,अवलिप्तासि मैवं त्वं देवि ब्रूहि ममाग्रतः । त्रैलोक्ये कः पुमांस्तिष्ठेदग्रे शुम्भनिशुम्भयोः॥
5,124,अन्येषामपि दैत्यानां सर्वे देवा न वै युधि । तिष्ठन्ति सम्मुखे देवि किं पुनः स्त्री त्वमेकिका॥
5,125,इन्द्राद्याः सकला देवास्तस्थुर्येषां न संयुगे । शुम्भादीनां कथं तेषां स्त्री प्रयास्यसि सम्मुखम्॥
5,126,सा त्वं गच्छ मयैवोक्ता पार्श्वं शुम्भनिशुम्भयोः । केशाकर्षणनिर्धूतगौरवा मा गमिष्यसि॥
5,127,देव्युवाच॥
5,128,एवमेतद् बली शुम्भो निशुम्भश्चापितादृशः । किं करोमि प्रतिज्ञा मे यदनालोचिता पुरा॥
5,129,स त्वं गच्छ मयोक्तं ते यदेतत्सर्वमादृतः । तदाचक्ष्वासुरेन्द्राय स च युक्तं करोतु यत्॥
6,1,ॐ ऋषिरुवाच॥
6,2,इत्याकर्ण्य वचो देव्याः स दूतोऽमर्षपूरितः । समाचष्ट समागम्य दैत्यराजाय विस्तरात्॥
6,3,तस्य दूतस्य तद्वाक्यमाकर्ण्यासुरराट् ततः । सक्रोधः प्राह दैत्यानामधिपं धूम्रलोचनम्॥
6,4,हे धूम्रलोचनाशु त्वं स्वसैन्यपरिवारितः । तामानय बलाद्दुष्टां केशाकर्षणविह्वलाम्॥
6,5,तत्परित्राणदः कश्चिद्यदि वोत्तिष्ठतेऽपरः । स हन्तव्योऽमरो वापि यक्षो गन्धर्व एव वा॥
6,6,ऋषिरुवाच॥
6,7,तेनाज्ञप्तस्ततः शीघ्रं स दैत्यो धूम्रलोचनः । वृतः षष्ट्या सहस्राणामसुराणां द्रुतं ययौ॥
6,8,स दृष्ट्वा तां ततो देवीं तुहिनाचलसंस्थिताम् । जगादोच्चैः प्रयाहीति मूलं शुम्भनिशुम्भयोः॥
6,9,न चेत्प्रीत्याद्य भवती मद्भर्तारमुपैष्यति । ततो बलान्नयाम्येष केशाकर्षणविह्वलाम्॥
6,10,देव्युवाच॥
6,11,दैत्येश्वरेण प्रहितो बलवान्बलसंवृतः । बलान्नयसि मामेवं ततः किं ते करोम्यहम्॥
6,12,ऋषिरुवाच॥
6,13,इत्युक्तः सोऽभ्यधावत्तामसुरो धूम्रलोचनः । हुङ्कारेणैव तं भस्म सा चकाराम्बिका तदा॥
6,14,अथ क्रुद्धं महासैन्यमसुराणां तथाम्बिका । ववर्ष सायकैस्तीक्ष्णैस्तथा शक्तिपरश्वधैः॥
6,15,ततो धुतसटः कोपात्कृत्वा नादं सुभैरवम् । पपातासुरसेनायां सिंहो देव्याः स्ववाहनः॥
6,16,कांश्चित्करप्रहारेण दैत्यानास्येन चापरान् । आक्रान्त्या चाधरेणान्यान् जघान स महासुरान्॥
6,17,केषाञ्चित्पाटयामास नखैः कोष्ठानि केसरी । तथा तलप्रहारेण शिरांसि कृतवान्पृथक्॥
6,18,विच्छिन्नबाहुशिरसः कृतास्तेन तथापरे । पपौ च रुधिरं कोष्ठादन्येषां धुतकेसरः॥
6,19,क्षणेन तद्बलं सर्वं क्षयं नीतं महात्मना । तेन केसरिणा देव्या वाहनेनातिकोपिना॥
6,20,श्रुत्वा तमसुरं देव्या निहतं धूम्रलोचनम् । बलं च क्षयितं कृत्स्नं देवीकेसरिणा ततः॥
6,21,चुकोप दैत्याधिपतिः शुम्भः प्रस्फुरिताधरः । आज्ञापयामास च तौ चण्डमुण्डौ महासुरौ॥
6,22,हे चण्ड हे मुण्ड बलैर्बहुभिः परिवारितौ । तत्र गच्छत गत्वा च सा समानीयतां लघु॥
6,23,केशेष्वाकृष्य बद्ध्वा वा यदि वः संशयो युधि । तदाशेषायुधैः सर्वैरसुरैर्विनिहन्यताम्॥
6,24,तस्यां हतायां दुष्टायां सिंहे च विनिपातिते । शीघ्रमागम्यतां बद्ध्वा गृहीत्वा तामथाम्बिकाम्॥
7,1,ॐ ऋषिरुवाच॥
7,2,आज्ञप्तास्ते ततो दैत्याश्चण्डमुण्डपुरोगमाः । चतुरङ्गबलोपेता ययुरभ्युद्यतायुधाः॥
7,3,ददृशुस्ते ततो देवीमीषद्धासां व्यवस्थिताम् । सिंहस्योपरि शैलेन्द्रशृङ्गे महति काञ्चने॥
7,4,ते दृष्ट्वा तां समादातुमुद्यमं चक्रुरुद्यताः । आकृष्टचापासिधरास्तथान्ये तत्समीपगाः॥
7,5,ततः कोपं चकारोच्चैरम्बिका तानरीन्प्रति । कोपेन चास्या वदनं मषीवर्णमभूत्तदा॥
7,6,भ्रुकुटीकुटिलात्तस्या ललाटफलकाद्द्रुतम् । काली करालवदना विनिष्क्रान्तासिपाशिनी॥
7,7,विचित्रखट्वाङ्गधरा नरमालाविभूषणा । द्वीपिचर्मपरीधाना शुष्कमांसातिभैरवा॥
7,8,अतिविस्तारवदना जिह्वाललनभीषणा । निमग्नारक्तनयना नादापूरितदिङ्मुखा॥
7,9,सा वेगेनाभिपतिता घातयन्ती महासुरान् । सैन्ये तत्र सुरारीणामभक्षयत तद्बलम्॥
7,10,पार्ष्णिग्राहाङ्कुशग्राहयोधघण्टासमन्वितान् । समादायैकहस्तेन मुखे चिक्षेप वारणान्॥
7,11,तथैव योधं तुरगै रथं सारथिना सह । निक्षिप्य वक्त्रे दशनैश्चर्वयन्त्यतिभैरवम्॥
7,12,एकं जग्राह केशेषु ग्रीवायामथ चापरम् । पादेनाक्रम्य चैवान्यमुरसान्यमपोथयत्॥
7,13,तैर्मुक्तानि च शस्त्राणि महास्त्राणि तथासुरैः । मुखेन जग्राह रुषा दशनैर्मथितान्यपि॥
7,14,बलिनां तद्बलं सर्वमसुराणां दुरात्मनाम् । ममर्दाभक्षयच्चान्यानन्यांश्चाताडयत्तदा॥
7,15,असिना निहताः केचित्केचित्खट्वाङ्गताडिताः । जग्मुर्विनाशमसुरा दन्ताग्राभिहतास्तथा॥
7,16,क्षणेन तद्बलं सर्वमसुराणां निपातितम् । दृष्ट्वा चण्डोऽभिदुद्राव तां कालीमतिभीषणाम्॥
7,17,शरवर्षैर्महाभीमैर्भीमाक्षीं तां महासुरः । छादयामास चक्रैश्च मुण्डः क्षिप्तैः सहस्रशः॥
7,18,तानि चक्राण्यनेकानि विशमानानि तन्मुखम् । बभुर्यथार्कबिम्बानि सुबहूनि घनोदरम्॥
7,19,ततो जहासातिरुषा भीमं भैरवनादिनी । काली करालवदना दुर्दर्शदशनोज्ज्वला॥
7,20,उत्थाय च महासिंहं देवी चण्डमधावत । गृहीत्वा चास्य केशेषु शिरस्तेनासिनाच्छिनत्॥
7,21,अथ मुण्डोऽभ्यधावत्तां दृष्ट्वा चण्डं निपातितम् । तमप्यपातयद्भूमौ सा खड्गाभिहतं रुषा॥
7,22,हतशेषं ततः सैन्यं दृष्ट्वा चण्डं निपातितम् । मुण्डं च सुमहावीर्यं दिशो भेजे भयातुरम्॥
7,23,शिरश्चण्डस्य काली च गृहीत्वा मुण्डमेव च । प्राह प्रचण्डाट्टहासमिश्रमभ्येत्य चण्डिकाम्॥
7,24,मया तवात्रोपहृतौ चण्डमुण्डौ महापशू । युद्धयज्ञे स्वयं शुम्भं निशुम्भं च हनिष्यसि॥
7,25,ऋषिरुवाच॥
7,26,तावानीतौ ततो दृष्ट्वा चण्डमुण्डौ महासुरौ । उवाच कालीं कल्याणी ललितं चण्डिका वचः॥
7,27,यस्माच्चण्डं च मुण्डं च गृहीत्वा त्वमुपागता । चामुण्डेति ततो लोके ख्याता देवी भविष्यसि॥
8,1,ॐ ऋषिरुवाच॥
8,2,चण्डे च निहते दैत्ये मुण्डे च विनिपातिते । बहुलेषु च सैन्येषु क्षयितेष्वसुरेश्वरः॥
8,3,ततः कोपपराधीनचेताः शुम्भः प्रतापवान् । उद्योगं सर्वसैन्यानां दैत्यानामादिदेश ह॥
8,4,अद्य सर्वबलैर्दैत्याः षडशीतिरुदायुधाः । कम्बूनां चतुरशीतिर्निर्यान्तु स्वबलैर्वृताः॥
8,5,कोटिवीर्याणि पञ्चाशदसुराणां कुलानि वै । शतं कुलानि धौम्राणां निर्गच्छन्तु ममाज्ञया॥
8,6,कालका दौर्हृदा मौर्वाः कालिकेयास्तथासुराः । युद्धाय सज्जा निर्यान्तु आज्ञया त्वरिता मम॥
8,7,इत्याज्ञाप्यासुरपतिः शुम्भो भैरवशासनः । निर्जगाम महासैन्यसहस्रैर्बहुभिर्वृतः॥
8,8,आयान्तं चण्डिका दृष्ट्वा तत्सैन्यमतिभीषणम् । ज्यास्वनैः पूरयामास धरणीगगनान्तरम्॥
8,9,ततः सिंहो महानादमतीव कृतवान्नृप । घण्टास्वनेन तान्नादानम्बिका चोपबृंहयत्॥
8,10,धनुर्ज्यासिंहघण्टानां नादापूरितदिङ्मुखा । निनादैर्भीषणैः काली जिग्ये विस्तारितानना॥
8,11,तं निनादमुपश्रुत्य दैत्यसैन्यैश्चतुर्दिशम् । देवी सिंहस्तथा काली सरोषैः परिवारिताः॥
8,12,एतस्मिन्नन्तरे भूप विनाशाय सुरद्विषाम् । भवायामरसिंहानामतिवीर्यबलान्विताः॥
