Chapter,Verse Number,Translation
11,23,"Salutation be To You, Nārāyaṇī, Most Excellent Sarasvatī, Who Are Intelligence and Well-Being, The Divine Consort and The Dark One, Ever Constant. Be gracious, O You Who Are Supreme!"
11,24,"O Devī, Who Exist In The Form Of All, Who Are The Ruler Of All, Possessing All Power, protect us from fears. O Devī Durgā, salutation be to You!"
11,25,"May This Gentle Face Of Yours, Adorned With Three Eyes, protect us in every way. O Kātyāyanī, salutation be to you!"
11,26,"May Your Terrible, Flaming Trident, Exceedingly Sharp and Destroying all asuras, protect us from dread. O Bhadrakālī, salutation be to You!"
11,27,"May Your bell that destroys the daityas’ life-force and fills the world with its ringing protect us from all evils, O Devī, even As A Mother Protects her children."
11,28,"May Your Sword, smeared with the mire of asuras’ blood and fat and blazing as the sun’s rays, be for our welfare. O Caṇḍikā, we bow to You!"
11,29,"When pleased, You Destroy All Afflictions, but when Displeased, You Thwart all aspirations. No calamity befalls those who have taken refuge In You, and they who resort To You become a refuge to others."
11,30,"O Devī, Multiplying Your Own Form Into Many, You Have Wrought Destruction on the mighty asuras who hate righteousness. O Ambikā, Who Else can accomplish that?"
11,31,"Who Other Than You Abides In All Forms of learning, In The Sacred Texts that Are Lights Of Understanding, In The Primordial Wisdom Of The Vedas? yet Who Else confounds this universe in the darkest abyss of attachment?"
11,32,"Where malevolent beings and venomous serpents lurk, where enemies and thieves abound, where forest conflagrations rage, there and even in mid-ocean You Stand And Protect the universe."
11,33,"O Ruler Of The Universe, You Protect the universe. You Are The Essence Of all things, and You Support All that is. All kings must praise You, O Revered One, and those who bow to You in devotion become the refuge of all."
11,34,"Be Gracious, O Devī. Even As You Have destroyed the asuras, protect us always from the fear of enemies. May You Subdue the evils of all the worlds and great disasters born of ominous portents."
11,35,"To those who bow down To You, Be Gracious, O Devī, Who Remove the afflictions of all and Who Are Worthy of praise by the dwellers of the three worlds. Confer Your Boons Upon The Worlds.’"
11,36,The Devī Said:
11,37,"‘O hosts of gods, I Am The Giver Of Boons. whatever blessing is your heart’s desire, choose that, and I Will Grant it for the welfare of the world.’"
11,38,The gods said:
11,39,"‘O Ruler of all, may You Allay all the miseries of the three worlds and so, too, annihilate our enemies.’"
11,40,The Devī Said:
11,41,"‘When the twenty-eighth cycle in the age of the manu Vaivasvata has come, two other great asuras, also named Śumbha and Niśumbha, will arise."
11,42,"Then Shall I Be Born in the home of the Cowherd Nanda, brought forth From Yaśodā’s womb; and Dwelling in the Vindhya Mountains, I Shall Destroy the two asuras."
11,43,"Again, having Incarnated on earth in a surpassingly horrific form, I Shall Slay the demons descended from Vipracitti."
11,44,"Upon Devouring those fierce asuras, My Teeth Will Become Red Like Pomegranate flowers."
11,45,"Thereafter, In Praise Of Me, The Gods in heaven and the humans in the mortal realm Will Forever Call Me Raktadantikā."
11,46,"Again, when no rain has fallen for a hundred years and there is no water on earth, Then Praised by sages, I Shall Appear, But Not Born Of A Womb."
11,47,"since I Shall Behold the Sages With A Hundred Eyes, humankind Will Glorify Me As Śatāksī."
11,48,"Causing the rains to fall, O gods, I Shall Support The Entire World With Life-Sustaining Vegetables Brought Forth From My Own Substance."
11,49,"Thus Shall I Be Celebrated On Earth As Śākambharī,"
11,50,and then also shall I Slay a great asura called Durgama and thus come to be Celebrated As The Devī Durgā.
11,51,"again, when I Have Assumed A Terrible form in the Himālayas, I Shall Destroy malevolent beings for the protection of the Sages."
11,52,"Then all the Sages, with bodies bowed, will Praise Me. Thus shall I come to be celebrated by the name of Bhīmadevī."
11,53,"When a demon called Aruṇa wreaks great havoc in the three worlds, then shall I assume form as a Swarm Of Countless Bees"
11,54,and Slay the great asura for the welfare of the three worlds. Thus will people everywhere extol Me as Bhrāmarī.
11,55,"And so, whenever danger arises from demonic sources, I shall Descend and bring about the complete destruction of enemies.’”"
12,1,The Devī said:
12,2,“I shall without doubt destroy every misfortune of those who with collected mind will praise Me always with these hymns.
12,3,"Those who recite the destruction of Madhu and Kaiṭabha, the killing of Mahiṣāsura, and the slaying of Śumbha and Niśumbha"
12,4,"with singleness of mind on the eighth, fourteenth, and ninth days of the lunar fortnight, and those who listen with devotion to this supreme poem of My glory"
12,5,"will have no evil befall them, nor any misfortunes arising from wrongdoing. For them there will be neither poverty nor separation from loved ones,"
12,6,"nor danger from enemies, robbers, or kings. Nor at any time will danger arise from weapons, fire, or flood."
12,7,"Therefore this poem of My glory is to be recited by those of concentrated mind and heard always with devotion, for it is the supreme way to well-being."
12,8,"May this glorification of Mine put to rest all misfortunes born of pestilence, and also the three kinds of calamity."
12,9,"Where it is always and rightly recited in My sanctuary, that place shall I never abandon. There My presence is abiding."
12,10,"In the offering of oblations, in worship, in the fire ceremony, and in the great festival, all these deeds of Mine are to be proclaimed and heard."
12,11,"When offerings are made in worship, with or without proper knowledge, I shall receive them gladly and also the fire oblation performed in like manner."
12,12,"At the great annual worship which is performed in the autumn season, those who hear this poem of My glory and are filled with devotion"
12,13,"will be freed by My grace from all afflictions and endowed with wealth, grain, and progeny. Of this there is no doubt."
12,14,"Hearing of My glory, My auspicious manifestations, and My prowess in battles, they become fearless."
12,15,"For those who hear My glorification, their adversaries go to utter destruction. Well-being comes to them, and their families rejoice."
12,16,"For those troubled by nightmares or the ill-boding of stars, at rituals for averting evil this poem of My glory should always be heard."
12,17,"It causes misfortunes and evil portents to subside, and it turns nightmares into sweet dreams."
12,18,"It pacifies children overcome by seizures, and wherever discord divides, it best restores friendship."
12,19,"It is unsurpassed in diminishing the might of all evildoers. Truly its recitation brings about the destruction of fiends, ghosts, and ghouls."
12,20,This entire glorification of mine draws one near to Me.
12,21,"As by the offerings of finest cattle, flowers, gifts, incense, perfumes, and lights, made day and night for a year; and as by the feeding of Brāhmaṇas, by oblations, by consecrated water;"
12,22,and as by diverse other propitiations and offerings; so also by hearing the recital of My auspicious deeds am I pleased.
12,23,"When heard, this poem of My glory removes impurities and grants freedom from disease. The relating of My births confers protection from evil spirits."
12,24,"Since it recounts My deeds in battle, crushing the wicked daityas, when heard, it dispels all fear of enemies."
12,25,Praises uttered by you and the Brāhmanical seers and by Brahmā himself produce an auspicious mind.
12,26,"When in a forest, or on a lonely road, or surrounded by a forest fire, when encircled by robbers in a desolate place or seized by enemies,"
12,27,"when stalked by lions and tigers or wild elephants in the jungle, when imprisoned or sentenced to death by a wrathful king,"
12,28,"when in a wind-tossed boat on the mighty sea or assailed by hurtling weapons in the midst of battle,"
12,29,"when caught in dreadful straits or tormented with agony, whoever remembers these deeds of Mine is freed from danger."
12,30,"By My power, lions and beasts, robbers and enemies flee far away from one who remembers these deeds of mine.”"
12,31,The seer said:
12,32,"“Having spoken thus, the blessed Caṇḍikā, fierce in valor, vanished from the sight of the gods."
12,33,"Their enemies struck down, the gods were delivered from affliction. They reclaimed their own dominions as before, and all partook of their shares in the sacrifices."
12,34,"As for the daityas, after the Devī had slain in battle those two enemies of the gods— Śumbha, the afflictor of the world, terribly fierce and unequaled in prowess,"
12,35,"and Niśumbha, great in valor—the rest of them returned to the netherworld."
12,36,"Thus, O king, does the blessed Devī, though eternal, manifest again and again for the protection of the world."
12,37,"By Her this universe is deluded. She Herself brings forth everything. Entreated, She bestows right knowledge; propitiated, She bestows prosperity."
12,38,"O king, by Her all this universe is pervaded, by Mahākālī, who takes form as the great destroyer at the end of time."
12,39,"At that time, She herself is the great destroyer. Existing from all eternity, She herself becomes the creation. She, the eternal one, sustains all beings."
12,40,"In times of well-being She is indeed good fortune, granting prosperity in the homes of humankind. In times of privation, She exists as misfortune, bringing about ruin."
12,41,"And so, praised and worshiped with flowers, incense, perfumes, and the like, She grants wealth, progeny, and a pure mind established in righteousness.”"
13,1,The seer said:
13,2,"“Thus have I related to you, O king, this supreme glorification of the Devī:"
13,3,"Such is the splendor of the Devī, by whom the world is upheld, and such is the knowledge fashioned by the blessed Viṣṇumāyā."
13,4,"By Her are you and this merchant and other thoughtful people deluded, just as others have been and will be deluded."
13,5,"O great king, take refuge in Her, the Supreme Sovereign. When worshiped, She truly confers enjoyment, heaven, and final liberation on humanity.”"
13,6,Mārkaṇḍeya said:
13,7,"Hearing his words, Suratha the king bowed in reverence to the illustrious seer of steadfast austerities."
13,8,"Despondent over excessive attachment and the loss of his kingdom, he went at once to practice austerities, O great sage, and so did the merchant,"
13,9,"that they might obtain a vision of the Mother. The king and the merchant settled on a riverbank and engaged in spiritual practice, chanting the supreme hymn to the Devī."
13,10,"When they had fashioned an earthen image Of Her on the riverbank, the two of them worshiped The Devī with flowers, incense, fire, and libations of water."
13,11,"Now fasting, now restraining their senses, with minds constant in concentration, they made offerings sprinkled with the blood of their own bodies."
13,12,"When they had worshiped Her in this way with self- restraint for three years, Caṇḍikā, The Support Of The Universe, Was Well Pleased. She Appeared Before Them And Spoke."
13,13,The Devī Said:
13,14,"“That which you desire, O king, and you, the delight of your family,"
13,15,"receive all that from Me. Well pleased, I will grant it.”"
13,16,Mārkaṇḍeya said:
13,17,"Thereupon the king chose a kingdom imperishable even in another lifetime and also his own kingdom here, to be reclaimed by force from his enemies’ control."
13,18,"And then the wise merchant, dispassionate in mind, chose that knowledge which severs attachment from “I” and “mine.”"
13,19,The Devī Said:
13,20,"“In a few days, O king, you will reclaim your own kingdom."
13,21,"When your enemies are slain, thenceforth it will assuredly be yours."
13,22,And after your death you will obtain another birth from the sun god Vivasvat.
13,23,"Dwelling on earth, you will become the lord of the age, the manu named Sāvarṇi."
13,24,"And the boon that you, O best of merchants, desire,"
13,25,that do I grant you. The knowledge that leads to final liberation shall be yours.”
13,26,Mārkaṇḍeya said:
13,27,"When She had given each his desired boon, The Devī, lovingly praised by both of them, vanished at once."
13,28,"Thus, having received The Devī’s Boon, Suratha, the best of sovereigns will obtain birth from the sun god and will become the manu named Sāvarṇi,"
13,29,will become the manu named Sāvarṇi. Klīm OṀ.
